,dataset,gameweek,position,linear_regression_mae,lasso_regression_mae,random_forest_mae,ridge_regression_mae,xgboost_mae,xgboost_v2_mae
133,test,18,forward,1.8660646917778356,1.800620643,1.740217664,1.7954233240000002,1.6676465,1.4986844
134,test,18,goalkeeper,1.8699398579153679,1.970909578,2.014806498,1.92239041,2.0376854,1.9970999
135,test,18,midfielder,1.6040571833888333,1.614884368,1.6121845280000002,1.607398413,1.6044105,1.5565556999999999
136,test,19,defender,2.008260401431576,1.9979350969999998,1.98228924,2.007394342,1.9942396,1.9924308999999998
137,test,19,forward,1.7923623473627774,1.773343048,1.7016808190000001,1.7622459940000001,1.6677673,1.6693105
138,test,19,goalkeeper,1.9118897506548709,1.992554531,2.01488813,1.93572549,2.0355222,2.0453827
139,test,19,midfielder,1.6288906888863666,1.629916956,1.6317988319999999,1.63283838,1.6265321000000001,1.6321901
140,test,20,defender,1.9773378234210004,1.9929762290000002,1.970240166,1.99373247,1.9751308,1.9708718
141,test,20,forward,1.812404807897742,1.80846269,1.750385331,1.808802672,1.7031542000000002,1.6945351000000002
142,test,20,goalkeeper,1.8740919493160628,1.964054711,1.9435772980000001,1.917842413,1.9740307000000001,1.9941003000000002
143,test,20,midfielder,1.6157308543500792,1.613618903,1.624426502,1.620181224,1.6068457,1.6054045
144,test,21,defender,1.9503891053249949,1.964084624,1.938289285,1.967836142,1.9340839,1.8268659999999999
145,test,21,forward,1.789974489518456,1.775060935,1.712955266,1.772615421,1.6712615000000002,1.566811
146,test,21,goalkeeper,1.8518514079561985,1.8584175459999999,1.959966595,1.928272601,1.9840941000000003,1.9068613999999997
147,test,21,midfielder,1.5993933955495196,1.588587583,1.60413021,1.6035206730000002,1.5838098999999999,1.5198725
148,test,22,defender,2.00459009923271,2.015670161,1.9985480430000002,2.011522172,1.9959630000000002,1.8937389
149,test,22,forward,1.6694049466902068,1.6824564169999998,1.6046967369999998,1.6704042780000001,1.5621315,1.4817913
150,test,22,goalkeeper,2.02066435127222,2.037112677,2.011404755,2.040192121,2.0554953,1.9881011000000002
151,test,22,midfielder,1.5988347549833657,1.596146768,1.5954521019999999,1.606136141,1.5863589,1.5033345
152,test,23,defender,2.068722480063367,2.066525375,2.053049656,2.067925127,2.0431545,1.949789
153,test,23,forward,1.6363041157663327,1.643488601,1.596789983,1.646633341,1.5468327,1.4091928999999999
154,test,23,goalkeeper,2.1345190507602867,2.1483575459999997,2.124709527,2.1474942319999997,2.1405157999999997,2.083853
155,test,23,midfielder,1.5796530531917776,1.581660689,1.587740357,1.586540553,1.5689353000000001,1.4858427
156,test,24,defender,2.078531269804535,2.0765001080000003,2.079740034,2.078577921,2.079113,1.9768801
157,test,24,forward,1.732301477304387,1.7318515140000001,1.6748172080000001,1.731043352,1.6439685000000002,1.4999243
158,test,24,goalkeeper,2.1355777953545885,2.174310984,2.127795441,2.1651416969999997,2.158557,2.1165314
159,test,24,midfielder,1.5349716441091255,1.541446249,1.5479899609999999,1.545674044,1.5361596000000002,1.434601
160,test,25,defender,2.0716373100605447,2.07656956,2.079211433,2.07469517,2.071742,1.9610248
161,test,25,forward,1.7384650341436294,1.741189985,1.695389575,1.734402917,1.6486115000000001,1.5006659
162,test,25,goalkeeper,2.1512183762321753,2.194856435,2.1358532919999997,2.175142958,2.1541243,2.1071020000000003
163,test,25,midfielder,1.5278933776602588,1.531191934,1.5363910580000002,1.532359016,1.5252211000000002,1.4242271999999998
164,test,26,defender,2.045028648648263,2.046333394,2.044480063,2.052107754,2.0430148,2.0638158
165,test,26,forward,1.8511613442511599,1.850653312,1.816344718,1.850725278,1.787077,1.8052665
166,test,26,goalkeeper,2.1224430504664933,2.14495939,2.0921326209999997,2.118207095,2.0797442999999998,2.1296303
167,test,26,midfielder,1.5881548284420892,1.58338316,1.589293501,1.58672872,1.5783741000000002,1.6019428999999998
168,test,27,defender,1.9691135521245258,1.972418456,1.9632202909999998,1.9690386640000002,1.9500563999999998,1.963866
169,test,27,forward,2.036438506028232,2.019359654,1.9966199040000001,2.0223307680000002,1.9668101999999998,1.9786631999999997
170,test,27,goalkeeper,2.1817491266411873,2.187538476,2.11760362,2.167329585,2.1111054,2.1274734
171,test,27,midfielder,1.6480988353928758,1.640892583,1.6359362259999999,1.64228227,1.6403416000000002,1.6632657
172,test,28,defender,1.8517179000560589,1.861258224,1.833773046,1.84930585,1.8318396000000001,1.6571425
173,test,28,forward,2.0836620515414404,2.071539607,2.06344052,2.079826095,2.0354295,1.9080025
174,test,28,goalkeeper,1.9970703308554156,2.051126425,2.023792437,2.005160395,1.9852264,1.8040217
175,test,28,midfielder,1.662954931189292,1.6441756790000002,1.6377525430000002,1.6468984340000001,1.6395148999999998,1.5592141000000002
176,test,29,defender,1.8831833943020244,1.883999585,1.849392089,1.877005697,1.8382678,1.8302236
177,test,29,forward,2.043903011040105,2.042824997,2.033282119,2.059429619,1.9948611,1.9886226999999999
178,test,29,goalkeeper,2.0077766916099997,2.052946387,1.994188916,2.026667317,1.9825047999999998,1.9913574
179,test,29,midfielder,1.6279101709640857,1.609956206,1.5949824730000002,1.6147232809999998,1.5956373,1.597098
180,test,30,defender,1.9032566154099801,1.90019437,1.870467853,1.8891512590000001,1.8578718999999997,1.7335033
181,test,30,forward,1.9991534386689307,1.977117403,1.986888042,1.990471624,1.9300381999999998,1.8190362
182,test,30,goalkeeper,1.964163133273068,2.016118555,1.936378595,1.97643156,1.9435828000000002,1.7494789000000002
183,test,30,midfielder,1.6461447177209243,1.622221057,1.6031993,1.629416189,1.6057864,1.5332799
184,test,31,defender,1.99077962633253,1.989395728,1.9543850930000002,1.977029075,1.937786,1.8157058999999998
185,test,31,forward,1.9533430035522719,1.971660476,1.9614026009999999,1.974410156,1.9009098000000002,1.7706406000000003
186,test,31,goalkeeper,2.125594199314312,2.182519235,2.12943898,2.143654874,2.0829864,1.9197968
187,test,31,midfielder,1.5925786653019394,1.595917707,1.5603469069999998,1.579716376,1.5527701,1.4817861
188,test,32,defender,1.9745949580071869,1.973122772,1.936320157,1.960959133,1.9336118000000002,1.8275968999999996
189,test,32,forward,1.9402390611080373,1.9524193230000002,1.964919316,1.963292522,1.9114363,1.7804623
190,test,32,goalkeeper,2.082350352815748,2.17372552,2.09308944,2.105484707,2.0852633000000003,1.912581
191,test,32,midfielder,1.5739674200413494,1.574756337,1.5460960030000002,1.562565041,1.540599,1.4673829
192,test,33,defender,1.9889600207100036,1.969836949,1.9342128969999999,1.9611540980000002,1.9293231,1.8127142
193,test,33,forward,1.9289397366244103,1.921360461,1.9293120119999998,1.934491015,1.8749353,1.763823
194,test,33,goalkeeper,2.159696447776922,2.236287155,2.138804201,2.165736239,2.1103432,1.9491246
195,test,33,midfielder,1.5750418594892177,1.580842705,1.538298863,1.564253862,1.5285288000000001,1.4346395
196,test,34,defender,1.9769146514692633,1.958787969,1.923816442,1.946640444,1.9172403999999998,1.7941276999999998
197,test,34,forward,1.8998420018718485,1.90443111,1.90517647,1.9211360119999998,1.8542761000000003,1.7653127
198,test,34,goalkeeper,2.217375145403097,2.257102096,2.142962191,2.181112925,2.0932221,1.9398705000000003
199,test,34,midfielder,1.6361467950485389,1.641187065,1.62361132,1.6303777869999998,1.6105936,1.5398557
200,test,35,defender,1.9521796325338336,1.9538768309999999,1.925480615,1.943568898,1.9090043,1.7646639
201,test,35,forward,1.9214504734839633,1.926273855,1.929860537,1.9415564440000002,1.8908747,1.7836205000000003
202,test,35,goalkeeper,2.3009342201637373,2.3333132130000003,2.231186766,2.261623936,2.1938880000000003,2.0141063000000003
203,test,35,midfielder,1.6269864202377198,1.6327210980000002,1.6127396809999999,1.6265987480000001,1.5958222,1.5352346000000001
204,test,36,defender,1.9184788390667566,1.905042319,1.8715701519999999,1.897444638,1.8590598999999999,1.7180698
205,test,36,forward,1.8504697041212508,1.853575282,1.90635001,1.88114609,1.8359724999999998,1.7234001
206,test,36,goalkeeper,2.309685746390096,2.344231309,2.2364286780000002,2.2833311590000003,2.1581087,2.0281675
207,test,36,midfielder,1.6464529602316675,1.6443887019999999,1.6302553819999999,1.640508136,1.6096985000000001,1.5440983
208,test,37,defender,1.9385415062300202,1.936748708,1.8971805880000001,1.931535333,1.8694421,1.7693533
209,test,37,forward,1.8209985387981784,1.810836474,1.8337238219999998,1.84441605,1.7971747,1.7172331000000003
210,test,37,goalkeeper,2.1862791237905026,2.238013045,2.099518126,2.175472067,2.0369344,1.9148817
211,test,37,midfielder,1.6377741822985459,1.63510862,1.601696419,1.6272040669999999,1.594502,1.5239479999999999
212,test,38,defender,2.052795643839816,2.04443178,1.98420726,2.030787845,1.9625830000000002,2.0077913
213,test,38,forward,1.8499083560805991,1.8261816419999999,1.821107627,1.862933951,1.8315365000000001,1.8554591
214,test,38,goalkeeper,2.238649558493862,2.308971853,2.210887544,2.264075926,2.1488345,2.2359292999999996
215,test,38,midfielder,1.7014901757608445,1.705055699,1.696705097,1.6952325119999998,1.6712446,1.7089717
216,training,3,defender,1.5565094708513407,1.556371937,1.835182497,1.556422164,1.8009875,1.5978166999999999
217,training,3,forward,4.150808215758443,4.48907742,5.200835304,5.302862403,5.180939700000001,5.3342967
218,training,3,goalkeeper,3.7613218224396388,2.539839694,2.114376643,7.154267462999999,2.3266942999999998,2.0225081
219,training,3,midfielder,2.434388594359352,2.386643374,2.5227898769999997,2.3416583319999997,2.467483,2.2183568
220,training,4,defender,1.9841773152692215,2.131835464,2.237768242,2.0999289930000002,2.2209312999999997,2.2410479
221,training,4,forward,3.6285296866647965,4.020717716,3.665593873,4.090075113,3.9276050000000002,3.8782127
222,training,4,goalkeeper,2.369815668202761,2.369815668,2.1211255280000003,2.370565076,2.1107538,2.0774903
223,training,4,midfielder,1.9990742914818598,2.0170845330000002,2.204738104,1.986008865,2.2235475,2.1596412999999997
224,training,5,defender,2.0038955355941295,2.095562427,2.236808869,2.0460286009999997,2.1269607999999995,1.9443808
225,training,5,forward,3.3634125951119613,3.605687023,3.453460246,3.720924221,3.4863732000000005,3.2138784
226,training,5,goalkeeper,2.0821329391208634,2.0990535830000003,1.951220876,2.099297087,1.9808849999999998,2.0029209
227,training,5,midfielder,2.143196936873495,2.153632748,2.271645221,2.170856129,2.2421333999999997,1.983429
228,training,6,defender,1.9989861157637492,2.085314316,2.195809335,2.057051864,2.1041622,2.1281836
229,training,6,forward,3.070011471864807,3.3042043089999997,3.135893747,3.43447911,3.0336117999999996,3.065449
230,training,6,goalkeeper,2.1096649711375983,2.249154229,2.075424682,2.249170627,2.1349857000000005,2.0925602999999997
231,training,6,midfielder,1.875769002955178,1.897939737,2.00026674,1.883794287,1.9463575,1.9412029999999998
232,training,7,defender,1.9669595165561986,2.0455226890000002,2.101383759,2.025343524,2.0296621,1.8842998
233,training,7,forward,2.9454420564457844,3.0015222130000003,2.9431706060000002,3.088714932,2.808399,2.682597
234,training,7,goalkeeper,2.202782626091349,2.2764537590000002,2.145172913,2.320102411,2.1543693999999998,2.1627865
235,training,7,midfielder,1.7444821729809183,1.76919509,1.854738618,1.747796209,1.8218987000000002,1.63384
236,training,8,defender,2.0177910917186566,2.061158017,2.105280342,2.062924841,2.044064,1.9140502000000001
237,training,8,forward,2.701818519441215,2.8145941789999998,2.6918626010000004,2.888011161,2.6272335,2.524115
238,training,8,goalkeeper,2.1840784811284135,2.2576623,2.091370712,2.231741546,2.1065161,2.1167755
239,training,8,midfielder,1.73582155859112,1.750935035,1.815399987,1.73503099,1.7852751,1.6154617
240,training,9,defender,2.0592501527947236,2.09966054,2.123555119,2.103924894,2.0668933000000003,1.9271904
241,training,9,forward,2.5849914506528404,2.717547161,2.617401169,2.8122732569999997,2.5271472999999998,2.4428236
242,training,9,goalkeeper,2.218473409894486,2.218491485,2.172413734,2.341185325,2.1807346,2.1654906000000005
243,training,9,midfielder,1.6720380838717481,1.688702876,1.753566254,1.672008156,1.712329,1.5421258
244,training,10,defender,2.055196747443745,2.080952645,2.098852983,2.081708415,2.0497825,1.9116788
245,training,10,forward,2.4689936594222304,2.557889554,2.513091599,2.641658563,2.4536242,2.3692029
246,training,10,goalkeeper,2.1927944031766047,2.260567017,2.2107870380000003,2.477994158,2.2518435,2.2280831
247,training,10,midfielder,1.6270928904819446,1.6411840580000001,1.715372845,1.62837399,1.6720625,1.5321296
248,training,11,defender,2.0361749353098197,2.0631199430000002,2.067467244,2.063116066,2.0397182000000003,2.0437195
249,training,11,forward,2.428877375241638,2.505317704,2.499652555,2.553699901,2.4190557,2.4056257999999997
250,training,11,goalkeeper,2.3094149748700303,2.415432247,2.302152838,2.418774778,2.3089952,2.2840116000000004
251,training,11,midfielder,1.6655879568517056,1.670680706,1.739450995,1.6543822419999998,1.6951551,1.6807113999999999
252,training,12,defender,1.979380215300749,1.994797168,2.02895004,1.99839778,1.9880188,1.8588346000000002
253,training,12,forward,2.4060188948299914,2.4894226230000003,2.47167967,2.508799706,2.4076886,2.2475514
254,training,12,goalkeeper,2.1669128066875007,2.249675335,2.189472747,2.27759438,2.2271807,2.1754564999999997
255,training,12,midfielder,1.701237715247979,1.704846116,1.7691748040000002,1.695890306,1.7137607,1.5670586000000002
256,training,13,defender,1.9826087697644266,2.00598055,2.029611393,2.010938381,1.9896896000000002,1.8703269
257,training,13,forward,2.330920944012644,2.3955471630000003,2.34777422,2.405706884,2.2892354,2.1485597999999997
258,training,13,goalkeeper,2.1787348244186333,2.277511863,2.1827028019999997,2.2668022530000003,2.2357032,2.1703064
259,training,13,midfielder,1.6873558951777594,1.6881870890000001,1.7414518909999999,1.683639941,1.6881493000000003,1.5584552
